Education Level,Job Title.1,Years of Experience,Salary
4,8,2,115000
2,8,4,140000
2,9,9,185000
3,8,1,100000
4,9,8,190000
2,9,6,155000
3,8,3,130000
2,8,5,145000
4,8,2,115000
2,8,4,140000
2,9,9,185000
2,8,3,130000
3,9,6,180000
2,9,8,190000
2,9,4,150000
2,7,1,90000
3,9,9,195000
2,9,5,160000
3,9,11,198000
2,8,2,110000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,7,1,95000
4,9,10,193000
2,9,6,175000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,5,160000
3,9,11,198000
2,7,1,90000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,110000
3,9,6,180000
2,9,8,190000
2,9,4,150000
2,9,9,195000
2,9,5,160000
3,9,11,198000
2,8,3,130000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,110000
2,9,8,190000
3,9,6,180000
2,9,5,160000
3,9,11,198000
2,7,1,90000
4,9,9,195000
2,9,5,160000
2,9,4,150000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,8,2,110000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,125000
3,9,6,175000
2,9,8,190000
2,9,4,150000
2,7,1,95000
3,9,9,195000
2,9,5,160000
3,9,11,198000
2,8,3,130000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,7,1,90000
4,9,10,193000
2,9,6,170000
2,9,5,160000
2,8,3,135000
3,9,6,180000
2,9,5,160000
3,9,11,198000
2,7,1,90000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,115000
3,9,6,180000
2,9,8,190000
2,9,4,150000
2,9,9,195000
2,9,5,160000
3,9,11,198000
2,8,3,130000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,110000
2,9,8,190000
3,9,6,180000
2,9,5,160000
3,9,11,198000
2,7,1,90000
4,9,9,195000
2,9,5,160000
2,9,4,150000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,8,2,110000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,7,1,90000
3,9,4,150000
2,9,8,190000
2,8,3,125000
2,8,2,110000
3,9,7,180000
2,9,5,160000
3,9,10,195000
2,8,3,130000
4,9,6,170000
2,8,4,140000
3,9,11,196000
2,7,1,92000
4,9,9,195000
2,9,6,170000
2,9,5,160000
2,8,3,135000
3,9,6,180000
2,9,5,165000
3,9,11,198000
2,7,1,95000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,115000
3,9,6,180000
2,9,8,190000
2,9,4,150000
2,9,9,195000
2,9,5,160000
3,9,11,198000
2,8,3,130000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,8,2,110000
2,9,8,190000
3,9,6,180000
2,9,5,160000
3,9,11,198000
2,7,1,90000
4,9,9,195000
2,9,5,160000
2,9,4,150000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,8,2,110000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,135000
2,9,8,190000
3,9,6,180000
2,9,5,160000
2,7,1,95000
3,9,11,196000
2,8,4,140000
2,8,3,130000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
4,9,7,185000
2,9,4,150000
2,7,1,90000
3,9,11,198000
2,8,2,115000
2,9,5,165000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,8,4,140000
3,9,6,180000
2,9,5,160000
2,7,1,92000
2,9,5,160000
2,8,3,130000
2,9,8,190000
3,9,11,198000
2,8,2,110000
4,9,7,185000
2,8,4,140000
3,9,12,196000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,9,9,195000
2,9,5,160000
2,8,3,130000
3,9,6,180000
2,9,8,190000
3,9,11,198000
2,7,1,90000
2,8,4,140000
2,8,2,110000
4,9,7,185000
2,8,5,135000
3,9,3,180000
2,9,12,195000
2,9,8,165000
3,9,15,198000
2,9,4,150000
2,9,9,162000
3,9,6,175000
2,9,13,197000
2,8,7,142000
3,9,4,182000
2,9,11,185000
2,9,8,170000
2,9,4,160000
2,9,8,180000
3,9,6,150000
2,8,5,140000
2,8,2,100000
3,9,11,190000
2,9,4,160000
2,8,3,120000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
4,9,7,170000
2,8,4,130000
2,7,2,95000
3,9,11,195000
2,8,2,100000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,9,4,160000
3,9,6,170000
2,8,5,140000
2,7,2,95000
2,9,5,150000
2,8,3,120000
2,9,8,180000
3,9,11,195000
2,8,2,100000
4,9,7,170000
2,9,4,160000
3,9,12,190000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,9,190000
2,9,5,150000
2,8,3,120000
3,9,6,150000
2,9,8,180000
3,9,11,195000
2,7,2,95000
2,9,4,160000
2,8,2,100000
4,9,7,170000
2,9,7,180000
2,8,5,120000
3,9,10,195000
2,9,4,160000
2,8,3,100000
2,9,8,190000
3,9,6,170000
2,9,9,185000
2,8,7,130000
2,9,12,190000
2,9,5,150000
3,9,6,150000
4,9,14,195000
2,8,3,110000
2,9,8,180000
3,9,9,185000
2,8,7,130000
2,9,10,190000
3,9,6,155000
2,9,12,195000
2,7,2,90000
2,9,8,185000
2,8,6,120000
2,9,9,180000
2,8,3,100000
3,9,10,195000
2,9,4,160000
2,8,5,125000
3,9,6,170000
2,9,9,185000
2,8,7,130000
2,9,12,190000
2,9,5,150000
3,9,6,150000
4,9,14,195000
2,8,3,110000
2,9,8,180000
3,9,9,185000
2,8,7,130000
2,9,10,190000
3,9,6,155000
2,9,12,195000
2,7,2,90000
2,9,8,185000
2,8,6,120000
2,9,9,180000
2,8,3,100000
3,9,10,195000
2,9,4,160000
2,8,5,125000
3,9,6,170000
2,9,9,185000
2,8,7,130000
2,9,12,190000
2,9,5,150000
3,9,6,150000
4,9,14,195000
2,8,3,110000
2,9,8,180000
3,9,9,185000
2,8,7,130000
2,9,10,190000
3,9,6,155000
2,9,12,195000
2,7,2,90000
2,9,8,185000
2,8,6,120000
2,9,9,180000
2,8,3,100000
3,9,10,195000
2,9,4,160000
2,8,5,125000
3,9,6,170000
2,9,9,185000
2,8,7,130000
2,9,12,190000
2,9,5,150000
3,9,6,150000
4,9,14,195000
2,8,3,110000
2,9,8,180000
3,9,9,185000
2,8,7,130000
2,9,10,190000
3,9,6,155000
2,9,12,195000
2,7,2,90000
2,9,8,185000
2,8,6,120000
2,9,9,180000
2,8,3,100000
3,9,10,195000
2,9,4,160000
2,8,5,125000
3,9,6,170000
2,9,9,185000
2,8,7,130000
2,9,12,190000
2,9,5,150000
3,9,6,150000
4,9,14,195000
2,8,3,110000
2,9,8,180000
3,9,9,185000
2,8,7,130000
2,9,10,190000
3,9,6,155000
2,9,12,195000
2,7,2,90000
2,9,8,185000
2,9,7,175000
4,9,18,190000
3,8,5,110000
4,9,16,195000
3,8,3,100000
2,6,1,60000
3,9,8,155000
4,9,12,175000
3,9,13,180000
2,7,4,95000
4,10,20,200000
3,9,11,165000
3,8,9,145000
4,9,19,195000
2,7,2,75000
3,7,3,90000
3,9,9,155000
2,8,5,115000
3,9,12,170000
4,9,16,190000
2,8,4,115000
4,9,14,180000
4,9,18,195000
3,8,7,140000
4,10,19,200000
3,7,2,70000
3,9,11,170000
4,9,14,185000
3,8,8,140000
4,9,15,185000
4,9,15,185000
4,9,15,180000
4,9,14,175000
2,7,2,70000
2,6,1,60000
4,10,20,200000
4,9,14,170000
3,9,11,165000
2,6,1,55000
4,9,17,190000
3,7,3,90000
2,8,5,105000
3,8,6,130000
4,9,16,185000
3,6,1,60000
4,9,17,195000
2,6,1,60000
3,9,8,150000
4,9,13,180000
3,9,12,170000
3,8,6,125000
4,9,15,185000
2,7,3,90000
2,7,3,80000
2,7,3,85000
4,9,16,190000
3,9,11,160000
4,10,19,200000
4,9,17,195000
4,9,18,195000
4,9,14,190000
3,7,3,95000
2,6,1,55000
4,9,13,185000
3,8,5,120000
4,9,16,195000
4,9,14,175000
3,7,2,75000
4,10,17,200000
3,9,12,160000
4,9,12,175000
2,7,2,70000
4,9,15,180000
2,6,1,60000
4,9,16,190000
2,8,5,120000
4,10,20,200000
4,9,14,185000
4,9,16,190000
4,9,18,195000
4,9,14,170000
2,6,1,55000
3,8,6,130000
4,9,14,180000
4,9,14,185000
2,6,1,55000
3,8,9,145000
3,9,12,170000
4,9,17,195000
3,9,10,155000
3,8,6,125000
4,9,14,180000
2,7,4,95000
3,9,11,170000
3,8,3,100000
4,9,14,175000
2,7,3,80000
4,9,18,195000
3,9,10,155000
3,8,6,125000
3,8,4,110000
3,8,6,130000
4,9,16,190000
4,10,20,200000
4,10,19,200000
3,9,9,150000
3,8,7,140000
4,9,17,195000
4,9,17,195000
2,6,1,55000
4,9,15,185000
3,8,5,120000
4,9,16,190000
3,8,6,130000
4,9,16,190000
3,8,6,130000
3,8,7,140000
2,7,2,70000
3,9,11,170000
4,9,17,190000
2,7,3,80000
4,9,14,180000
3,7,2,70000
4,9,14,185000
2,6,1,55000
3,8,8,140000
4,9,14,170000
3,8,6,130000
4,9,13,180000
2,7,4,95000
2,7,2,70000
3,9,12,165000
4,9,13,185000
3,8,7,140000
2,6,1,60000
2,7,3,80000
3,9,9,150000
4,9,14,185000
2,7,2,70000
3,7,3,90000
4,9,12,170000
4,9,14,170000
4,9,16,190000
3,7,2,70000
4,9,15,185000
4,9,12,170000
3,8,3,100000
3,9,10,155000
3,9,12,170000
4,9,18,195000
4,9,15,185000
2,7,2,70000
4,9,16,190000
3,8,7,140000
2,6,1,60000
4,9,16,190000
4,9,14,180000
3,8,6,130000
4,9,14,170000
4,9,12,165000
4,9,13,185000
3,8,6,130000
2,6,1,60000
3,9,11,170000
3,8,7,140000
3,8,4,110000
2,7,2,70000
3,8,9,145000
4,9,16,190000
4,10,17,200000
2,7,3,80000
2,7,4,95000
3,8,3,100000
4,9,17,195000
4,9,15,185000
3,9,10,155000
4,9,18,195000
3,8,6,125000
4,9,17,195000
3,8,7,140000
4,9,14,170000
3,9,11,170000
3,9,9,150000
2,6,1,60000
2,7,2,70000
4,9,14,170000
2,6,1,55000
2,7,3,80000
4,9,13,185000
3,8,7,140000
4,9,13,180000
3,7,2,70000
4,9,15,185000
4,9,16,190000
3,8,6,130000
3,8,4,110000
4,9,14,180000
3,8,9,145000
4,9,14,170000
4,9,12,165000
3,8,7,140000
4,9,17,195000
3,9,10,155000
4,9,16,190000
4,9,17,195000
3,8,6,130000
2,7,3,85000
4,10,18,200000
3,8,8,140000
2,6,2,65000
4,9,16,190000
3,8,6,120000
2,7,3,80000
3,7,3,90000
4,9,16,190000
4,10,18,200000
4,9,16,190000
3,8,4,110000
4,9,14,180000
3,6,2,65000
4,9,14,185000
2,6,1,55000
3,8,7,130000
4,9,16,190000
3,8,5,120000
3,9,10,155000
4,9,16,190000
3,8,3,100000
3,9,9,150000
3,9,12,170000
2,7,3,80000
3,9,10,155000
4,9,17,195000
4,9,15,185000
2,7,2,70000
4,9,16,190000
3,8,7,140000
2,6,1,55000
4,9,16,190000
4,9,14,180000
3,8,6,130000
4,9,14,170000
4,9,12,165000
4,9,13,185000
3,8,6,130000
2,6,1,60000
3,9,11,170000
3,8,7,140000
3,8,4,110000
2,7,2,70000
3,8,9,145000
4,9,16,190000
4,10,17,200000
2,7,3,80000
2,7,4,95000
3,8,3,100000
4,9,17,195000
4,9,15,185000
3,9,10,155000
4,9,18,195000
3,8,6,125000
4,9,17,195000
3,8,7,140000
4,9,14,170000
3,9,11,170000
3,9,9,150000
2,6,1,60000
2,7,2,70000
4,9,14,170000
2,6,1,55000
2,7,3,80000
4,9,13,185000
3,8,7,140000
4,9,13,180000
3,7,2,70000
4,9,15,185000
4,9,16,190000
3,8,6,125000
4,9,12,160000
3,8,8,140000
4,9,17,195000
2,7,2,70000
2,7,2,70000
3,9,11,170000
4,9,13,185000
4,9,17,195000
3,8,6,130000
3,9,10,155000
4,9,15,185000
2,7,3,80000
4,9,17,195000
3,8,7,135000
2,6,1,55000
4,9,16,190000
3,7,2,70000
4,9,13,185000
3,9,11,170000
3,9,9,150000
4,9,17,195000
2,7,2,70000
4,9,17,195000
3,8,6,125000
4,9,15,185000
3,7,2,70000
3,9,10,155000
2,7,3,80000
4,9,13,185000
4,9,16,190000
3,9,11,170000
4,9,17,195000
3,9,9,150000
2,7,2,70000
3,7,2,70000
4,9,15,185000
3,8,7,135000
2,7,3,80000
4,9,17,195000
3,9,10,155000
3,9,11,170000
4,9,13,185000
2,7,2,70000
4,9,16,190000
3,8,6,125000
4,9,17,195000
3,9,9,150000
2,7,2,70000
3,7,2,70000
2,7,5,95000
3,9,12,170000
2,7,2,75000
4,10,18,210000
3,8,7,135000
4,9,12,160000
2,6,1,55000
4,9,16,190000
4,9,11,165000
2,7,3,80000
2,8,6,120000
4,9,15,185000
4,9,13,185000
4,9,16,190000
3,8,8,140000
3,8,6,130000
3,7,2,70000
3,9,11,170000
3,8,6,125000
3,9,10,155000
